event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,PRO006,qa_check,Medium,45108
EV0002,2026-01-02,PRO008,experiment,Medium,24511
EV0003,2026-01-03,PRO003,experiment,Medium,50065
EV0004,2026-01-04,PRO014,exception,Low,4850
EV0005,2026-01-05,PRO015,handoff,Low,27394
EV0006,2026-01-06,PRO032,qa_check,High,6803
EV0007,2026-01-07,PRO017,handoff,Medium,34726
EV0008,2026-01-08,PRO007,qa_check,High,18884
EV0009,2026-01-09,PRO027,launch,Low,23274
EV0010,2026-01-10,PRO023,qa_check,High,29060
EV0011,2026-01-11,PRO026,stakeholder_request,High,37497
EV0012,2026-01-12,PRO020,stakeholder_request,High,7145
EV0013,2026-01-13,PRO013,handoff,Medium,5982
EV0014,2026-01-14,PRO027,exception,Medium,44914
EV0015,2026-01-15,PRO020,launch,High,50544
EV0016,2026-01-16,PRO011,exception,High,35944
EV0017,2026-01-17,PRO006,exception,Low,26048
EV0018,2026-01-18,PRO019,exception,Low,28162
EV0019,2026-01-19,PRO008,stakeholder_request,High,41944
EV0020,2026-01-20,PRO022,exception,Low,13120
EV0021,2026-01-21,PRO019,launch,Medium,8526
EV0022,2026-01-22,PRO001,qa_check,Low,27488
EV0023,2026-01-23,PRO016,stakeholder_request,Low,10404
EV0024,2026-01-24,PRO033,handoff,High,51759
EV0025,2026-01-25,PRO005,handoff,Low,13704
EV0026,2026-01-26,PRO001,experiment,High,15182
EV0027,2026-01-27,PRO003,experiment,High,39976
EV0028,2026-01-28,PRO027,stakeholder_request,Medium,9909
EV0029,2026-01-29,PRO030,qa_check,Medium,34329
EV0030,2026-01-30,PRO026,stakeholder_request,High,44858
EV0031,2026-01-31,PRO003,launch,Medium,45779
EV0032,2026-02-01,PRO016,handoff,High,8802
EV0033,2026-02-02,PRO012,exception,Low,50322
EV0034,2026-02-03,PRO020,exception,Medium,48670
EV0035,2026-02-04,PRO009,handoff,High,34717
EV0036,2026-02-05,PRO036,handoff,Low,24072
EV0037,2026-02-06,PRO006,qa_check,Low,31998
EV0038,2026-02-07,PRO001,experiment,High,46536
EV0039,2026-02-08,PRO036,experiment,High,5696
EV0040,2026-02-09,PRO034,launch,Low,43473
EV0041,2026-02-10,PRO013,exception,Medium,46286
EV0042,2026-02-11,PRO022,launch,Low,46352
EV0043,2026-02-12,PRO007,stakeholder_request,High,4346
EV0044,2026-02-13,PRO001,qa_check,High,18599
EV0045,2026-02-14,PRO013,exception,Low,2444
EV0046,2026-02-15,PRO014,qa_check,High,47213
EV0047,2026-02-16,PRO036,exception,Medium,23236
EV0048,2026-02-17,PRO007,qa_check,Low,22602
EV0049,2026-02-18,PRO028,experiment,Medium,15784
EV0050,2026-02-19,PRO001,launch,Medium,42633
EV0051,2026-02-20,PRO026,exception,High,5097
EV0052,2026-02-21,PRO008,launch,High,47411
EV0053,2026-02-22,PRO008,stakeholder_request,Medium,50384
EV0054,2026-02-23,PRO015,qa_check,Medium,23762
EV0055,2026-02-24,PRO018,exception,Low,536
EV0056,2026-02-25,PRO025,handoff,High,6950
EV0057,2026-02-26,PRO004,exception,Medium,25312
EV0058,2026-02-27,PRO026,handoff,High,34102
EV0059,2026-02-28,PRO008,exception,Low,16758
EV0060,2026-03-01,PRO024,experiment,Low,49358
EV0061,2026-03-02,PRO018,experiment,Low,23839
EV0062,2026-03-03,PRO034,exception,Medium,18233
EV0063,2026-03-04,PRO010,qa_check,Low,20785
EV0064,2026-03-05,PRO022,launch,Medium,45207
EV0065,2026-03-06,PRO032,handoff,High,39166
EV0066,2026-03-07,PRO032,launch,Medium,31024
EV0067,2026-03-08,PRO015,exception,High,45673
EV0068,2026-03-09,PRO005,exception,High,2720
EV0069,2026-03-10,PRO034,exception,High,29134
EV0070,2026-03-11,PRO035,qa_check,Low,34857
EV0071,2026-03-12,PRO020,launch,Low,39231
EV0072,2026-03-13,PRO031,exception,Medium,19491
EV0073,2026-03-14,PRO017,handoff,High,22449
EV0074,2026-03-15,PRO033,launch,Medium,5844
EV0075,2026-03-16,PRO021,stakeholder_request,Medium,21740
EV0076,2026-03-17,PRO006,stakeholder_request,Low,28205
EV0077,2026-03-18,PRO005,exception,Medium,18899
EV0078,2026-03-19,PRO027,stakeholder_request,Medium,40046
EV0079,2026-03-20,PRO004,launch,High,37672
EV0080,2026-03-21,PRO001,handoff,Low,5854
EV0081,2026-03-22,PRO010,stakeholder_request,High,44071
EV0082,2026-03-23,PRO014,handoff,High,47689
EV0083,2026-03-24,PRO013,handoff,Medium,4411
EV0084,2026-03-25,PRO032,stakeholder_request,Medium,28454
EV0085,2026-03-26,PRO027,qa_check,High,49570
EV0086,2026-03-27,PRO025,qa_check,High,13888
EV0087,2026-03-28,PRO001,stakeholder_request,Medium,24465
EV0088,2026-03-29,PRO014,launch,Medium,16772
EV0089,2026-03-30,PRO024,launch,High,19242
EV0090,2026-03-31,PRO003,launch,Low,1862
EV0091,2026-04-01,PRO034,experiment,Low,28193
EV0092,2026-04-02,PRO009,exception,High,48535
EV0093,2026-04-03,PRO011,handoff,Medium,23886
EV0094,2026-04-04,PRO017,stakeholder_request,Medium,1655
EV0095,2026-04-05,PRO036,handoff,Low,34518
EV0096,2026-04-06,PRO035,experiment,High,1156
EV0097,2026-04-07,PRO032,qa_check,Medium,18480
EV0098,2026-04-08,PRO035,handoff,Low,36350
EV0099,2026-04-09,PRO032,experiment,Low,51148
EV0100,2026-04-10,PRO029,launch,Low,18447
EV0101,2026-04-11,PRO012,exception,High,51392
EV0102,2026-04-12,PRO032,qa_check,High,10795
EV0103,2026-04-13,PRO001,experiment,High,26296
EV0104,2026-04-14,PRO017,launch,Medium,50343
EV0105,2026-04-15,PRO007,qa_check,High,10106
EV0106,2026-04-16,PRO010,experiment,Low,23816
EV0107,2026-04-17,PRO009,exception,Medium,6394
EV0108,2026-04-18,PRO033,stakeholder_request,Medium,10617
EV0109,2026-04-19,PRO012,experiment,Medium,36436
EV0110,2026-04-20,PRO036,handoff,High,10939
EV0111,2026-04-21,PRO024,handoff,Medium,36318
EV0112,2026-04-22,PRO010,qa_check,Medium,37601
EV0113,2026-04-23,PRO029,stakeholder_request,High,14747
EV0114,2026-04-24,PRO014,stakeholder_request,Medium,5105
EV0115,2026-04-25,PRO019,qa_check,Low,8101
EV0116,2026-04-26,PRO020,stakeholder_request,Medium,33904
EV0117,2026-04-27,PRO025,qa_check,Medium,38673
EV0118,2026-04-28,PRO002,exception,Low,36894
EV0119,2026-04-29,PRO032,exception,High,24657
EV0120,2026-04-30,PRO018,exception,Medium,30128
EV0121,2026-05-01,PRO031,launch,High,2335
EV0122,2026-05-02,PRO031,experiment,Low,34740
EV0123,2026-05-03,PRO023,exception,Medium,42495
EV0124,2026-05-04,PRO016,exception,Low,33594
EV0125,2026-05-05,PRO029,handoff,Low,15561
EV0126,2026-05-06,PRO019,stakeholder_request,Low,34151
EV0127,2026-05-07,PRO005,qa_check,High,29442
EV0128,2026-05-08,PRO035,handoff,Low,31552
EV0129,2026-05-09,PRO016,handoff,Low,46604
EV0130,2026-05-10,PRO020,handoff,Low,26426
EV0131,2026-05-11,PRO002,handoff,Medium,19357
EV0132,2026-05-12,PRO035,stakeholder_request,Low,45906
EV0133,2026-05-13,PRO036,experiment,Low,28362
EV0134,2026-05-14,PRO001,experiment,Low,13376
EV0135,2026-05-15,PRO009,launch,High,12356
EV0136,2026-05-16,PRO007,experiment,High,33429
EV0137,2026-05-17,PRO023,launch,High,16095
EV0138,2026-05-18,PRO015,launch,Low,10544
EV0139,2026-05-19,PRO020,qa_check,High,29523
EV0140,2026-05-20,PRO010,launch,High,43486
EV0141,2026-01-01,PRO019,launch,Medium,36145
EV0142,2026-01-02,PRO015,exception,High,50419
EV0143,2026-01-03,PRO021,stakeholder_request,High,13136
EV0144,2026-01-04,PRO015,qa_check,High,15247
EV0145,2026-01-05,PRO016,launch,Low,37654
EV0146,2026-01-06,PRO025,launch,Medium,31159
EV0147,2026-01-07,PRO019,stakeholder_request,Medium,35882
EV0148,2026-01-08,PRO007,handoff,Medium,38410
EV0149,2026-01-09,PRO025,qa_check,Low,50283
EV0150,2026-01-10,PRO028,qa_check,Low,28807
EV0151,2026-01-11,PRO034,experiment,Low,46576
EV0152,2026-01-12,PRO018,launch,Medium,47421
EV0153,2026-01-13,PRO030,launch,High,32930
EV0154,2026-01-14,PRO028,exception,Low,43013
EV0155,2026-01-15,PRO024,exception,High,27880
EV0156,2026-01-16,PRO008,qa_check,Medium,30686
EV0157,2026-01-17,PRO022,experiment,High,31452
EV0158,2026-01-18,PRO012,exception,High,51748
EV0159,2026-01-19,PRO019,qa_check,Medium,51022
EV0160,2026-01-20,PRO004,handoff,Medium,33798
EV0161,2026-01-21,PRO025,qa_check,High,27378
EV0162,2026-01-22,PRO011,stakeholder_request,Medium,14528
EV0163,2026-01-23,PRO008,stakeholder_request,High,21515
EV0164,2026-01-24,PRO021,stakeholder_request,Low,8249
EV0165,2026-01-25,PRO017,exception,Low,44134
EV0166,2026-01-26,PRO021,handoff,High,30128
EV0167,2026-01-27,PRO003,exception,Medium,42875
EV0168,2026-01-28,PRO021,stakeholder_request,Medium,20653
EV0169,2026-01-29,PRO033,stakeholder_request,High,47257
EV0170,2026-01-30,PRO002,launch,Medium,30806
EV0171,2026-01-31,PRO031,experiment,Low,7842
EV0172,2026-02-01,PRO009,handoff,High,49964
EV0173,2026-02-02,PRO013,qa_check,Medium,50616
EV0174,2026-02-03,PRO007,handoff,Low,43015
EV0175,2026-02-04,PRO025,exception,Low,13593
EV0176,2026-02-05,PRO033,launch,Medium,42193
EV0177,2026-02-06,PRO011,experiment,High,16631
EV0178,2026-02-07,PRO003,experiment,Low,36129
EV0179,2026-02-08,PRO026,launch,Medium,4469
EV0180,2026-02-09,PRO029,stakeholder_request,High,16627
EV0181,2026-02-10,PRO011,launch,Medium,13989
EV0182,2026-02-11,PRO001,qa_check,Medium,28655
EV0183,2026-02-12,PRO036,launch,Low,32687
EV0184,2026-02-13,PRO031,stakeholder_request,High,17552
EV0185,2026-02-14,PRO024,stakeholder_request,Low,14868
EV0186,2026-02-15,PRO020,launch,Medium,39958
EV0187,2026-02-16,PRO012,qa_check,Low,4061
EV0188,2026-02-17,PRO021,exception,Medium,14464
EV0189,2026-02-18,PRO012,exception,High,1150
EV0190,2026-02-19,PRO005,stakeholder_request,Medium,41974
EV0191,2026-02-20,PRO002,launch,Medium,41722
EV0192,2026-02-21,PRO031,launch,Medium,8295
